timestamp,energy_kwh,production_units,co2_kg,compressed_air_m3,water_liters,hour,day_of_week,is_weekend,energy_lag_1h,production_lag_1h,energy_lag_2h,production_lag_2h,energy_lag_3h,production_lag_3h,energy_lag_6h,production_lag_6h,energy_lag_12h,production_lag_12h,energy_lag_24h,production_lag_24h,energy_rolling_mean_6h,energy_rolling_std_6h
2025-11-02 00:00:00,8890.66,109,7290.35,3238.75,831.6800000000001,0,6,1,10048.51,24.0,11018.74,20.0,9819.13,7.0,10649.31,27.0,9759.01,147.0,9548.57,133.0,9631.713333333333,951.1391019333855
2025-11-02 01:00:00,10885.25,140,8925.91,2973.32,1101.53,1,6,1,8890.66,109.0,10048.51,24.0,11018.74,20.0,8278.61,28.0,9381.9,137.0,9345.62,142.0,10066.153333333334,791.3740984557523
2025-11-02 02:00:00,11587.69,141,9501.91,4844.57,1235.9099999999999,2,6,1,10885.25,140.0,8890.66,109.0,10048.51,24.0,9734.63,14.0,9582.01,144.0,9783.64,146.0,10374.996666666666,976.1378692309096
2025-11-02 03:00:00,9539.84,149,7822.67,3896.7999999999997,1240.14,3,6,1,11587.69,141.0,10885.25,140.0,8890.66,109.0,9819.13,7.0,10389.76,166.0,9308.65,146.0,10328.448333333334,1013.8761385379673
2025-11-02 04:00:00,10561.94,127,8660.8,3777.8900000000003,689.81,4,6,1,9539.84,149.0,11587.69,141.0,10885.25,140.0,11018.74,20.0,9723.26,33.0,10892.37,132.0,10252.315,967.7770598800074
2025-11-02 05:00:00,10614.34,136,8703.76,3249.84,955.6400000000001,5,6,1,10561.94,127.0,9539.84,149.0,11587.69,141.0,10048.51,24.0,10284.98,37.0,8815.84,107.0,10346.62,971.5067897446694
2025-11-02 06:00:00,10829.949999999999,134,8880.56,3108.94,1223.67,6,6,1,10614.34,136.0,10561.94,127.0,9539.84,149.0,8890.66,109.0,10649.31,27.0,10047.53,138.0,10669.835,664.2451298353627
2025-11-02 07:00:00,9901.5,127,8119.22,4486.92,990.58,7,6,1,10829.949999999999,134.0,10614.34,136.0,10561.94,127.0,10885.25,140.0,8278.61,28.0,10735.03,139.0,10505.876666666665,719.5483308483609
2025-11-02 08:00:00,10203.23,121,8366.65,4277.33,1202.94,8,6,1,9901.5,127.0,10829.949999999999,134.0,10614.34,136.0,11587.69,141.0,9734.63,14.0,11243.65,135.0,10275.133333333333,487.96905712007924
2025-11-02 09:00:00,9257.72,158,7591.320000000001,4592.23,1154.31,9,6,1,10203.23,121.0,9901.5,127.0,10829.949999999999,134.0,9539.84,149.0,9819.13,7.0,9185.78,124.0,10228.113333333333,578.2347837917214
2025-11-02 10:00:00,8418.86,128,6903.46,3812.49,660.1500000000001,10,6,1,9257.72,158.0,10203.23,121.0,9901.5,127.0,10561.94,127.0,11018.74,20.0,10152.47,122.0,9870.933333333332,902.0276483936914
2025-11-02 11:00:00,9622.09,139,7890.12,4053.59,761.85,11,6,1,8418.86,128.0,9257.72,158.0,10203.23,121.0,10614.34,136.0,10048.51,24.0,8539.9,122.0,9705.558333333332,826.2500325062931
2025-11-02 12:00:00,10440.39,132,8561.119999999999,2934.33,963.2,12,6,1,9622.09,139.0,8418.86,128.0,9257.72,158.0,10829.949999999999,134.0,8890.66,109.0,9759.01,147.0,9640.631666666666,729.9142014077064
2025-11-02 13:00:00,9909.75,146,8126.0,4299.33,952.9,13,6,1,10440.39,132.0,9622.09,139.0,8418.86,128.0,9901.5,127.0,10885.25,140.0,9381.9,137.0,9642.006666666666,730.5114308938977
2025-11-02 14:00:00,9270.0,122,7601.4,2893.0699999999997,881.81,14,6,1,9909.75,146.0,10440.39,132.0,9622.09,139.0,10203.23,121.0,11587.69,141.0,9582.01,144.0,9486.468333333332,685.0546028869871
2025-11-02 15:00:00,9388.95,150,7698.94,3782.99,1176.02,15,6,1,9270.0,122.0,9909.75,146.0,10440.39,132.0,9257.72,158.0,9539.84,149.0,10389.76,166.0,9508.339999999998,678.3528360963646
2025-11-02 16:00:00,9354.6,12,7670.7699999999995,3150.64,859.44,16,6,1,9388.95,150.0,9270.0,122.0,9909.75,146.0,8418.86,128.0,10561.94,127.0,9723.26,33.0,9664.296666666667,445.31949814335644
2025-11-02 17:00:00,11244.189999999999,37,9220.25,5151.1900000000005,1356.06,17,6,1,9354.6,12.0,9388.95,150.0,9270.0,122.0,9622.09,139.0,10614.34,136.0,10284.98,37.0,9934.646666666666,780.678433688708
2025-11-02 18:00:00,10434.81,30,8556.54,3498.02,773.42,18,6,1,11244.189999999999,37.0,9354.6,12.0,9388.95,150.0,10440.39,132.0,10829.949999999999,134.0,10649.31,27.0,9933.716666666667,779.9584521669435
2025-11-02 19:00:00,10723.83,22,8793.54,3790.43,733.26,19,6,1,10434.81,30.0,11244.189999999999,37.0,9354.6,12.0,9909.75,146.0,9901.5,127.0,8278.61,28.0,10069.396666666666,843.19941170915
2025-11-02 20:00:00,9165.31,33,7515.5599999999995,3578.82,729.8299999999999,20,6,1,10723.83,22.0,10434.81,30.0,11244.189999999999,37.0,9270.0,122.0,10203.23,121.0,9734.63,14.0,10051.948333333334,863.8793021809565
2025-11-02 21:00:00,8734.970000000001,20,7162.66,2626.22,932.3899999999999,21,6,1,9165.31,33.0,10723.83,22.0,10434.81,30.0,9388.95,150.0,9257.72,158.0,9819.13,7.0,9942.951666666668,995.4919129840556
2025-11-02 22:00:00,11450.17,19,9389.14,2060.45,879.97,22,6,1,8734.970000000001,20.0,9165.31,33.0,10723.83,22.0,9354.6,12.0,8418.86,128.0,11018.74,20.0,10292.213333333333,1108.9335321770463
2025-11-02 23:00:00,10547.050000000001,17,8648.58,4547.29,966.8399999999999,23,6,1,11450.17,19.0,8734.970000000001,20.0,9165.31,33.0,11244.189999999999,37.0,9622.09,139.0,10048.51,24.0,10176.023333333333,1022.3844042368111
