timestamp,zone_id,energy_kwh,co2_kg,production_units,compressed_air_m3,water_liters,temperature_c,shift,efficiency_score,status,zone_energy_share_%,hour,day_of_week,energy_lag_1h,energy_lag_2h,energy_lag_3h,energy_lag_6h
2025-11-02 04:00:00,ZONE-HVAC-UTILITIES,535.85,439.4,26,0.0,0.0,23.1,SHIFT-A,1.0,OPERATIONAL,7.17,4,6,963.73,874.35,945.34,959.8
2025-11-02 05:00:00,ZONE-HVAC-UTILITIES,617.46,506.32,15,0.0,0.0,24.9,SHIFT-A,1.0,OPERATIONAL,7.17,5,6,535.85,963.73,874.35,869.55
2025-11-02 06:00:00,ZONE-HVAC-UTILITIES,542.68,445.0,21,0.0,0.0,26.1,SHIFT-A,1.0,OPERATIONAL,7.17,6,6,617.46,535.85,963.73,655.93
2025-11-02 07:00:00,ZONE-HVAC-UTILITIES,896.53,735.15,19,0.0,0.0,23.2,SHIFT-A,1.0,OPERATIONAL,7.17,7,6,542.68,617.46,535.85,945.34
2025-11-02 08:00:00,ZONE-HVAC-UTILITIES,921.81,755.88,19,0.0,0.0,22.4,SHIFT-B,1.0,OPERATIONAL,7.17,8,6,896.53,542.68,617.46,874.35
2025-11-02 09:00:00,ZONE-HVAC-UTILITIES,597.64,490.07,29,0.0,0.0,27.5,SHIFT-B,1.0,OPERATIONAL,7.17,9,6,921.81,896.53,542.68,963.73
2025-11-02 10:00:00,ZONE-HVAC-UTILITIES,580.92,476.35,22,0.0,0.0,25.8,SHIFT-B,1.0,OPERATIONAL,7.17,10,6,597.64,921.81,896.53,535.85
2025-11-02 11:00:00,ZONE-HVAC-UTILITIES,760.56,623.66,20,0.0,0.0,26.4,SHIFT-B,1.0,OPERATIONAL,7.17,11,6,580.92,597.64,921.81,617.46
2025-11-02 12:00:00,ZONE-HVAC-UTILITIES,571.71,468.8,15,0.0,0.0,24.1,SHIFT-B,1.0,OPERATIONAL,7.17,12,6,760.56,580.92,597.64,542.68
2025-11-02 13:00:00,ZONE-HVAC-UTILITIES,696.6,571.21,20,0.0,0.0,19.3,SHIFT-B,1.0,OPERATIONAL,7.17,13,6,571.71,760.56,580.92,896.53
2025-11-02 14:00:00,ZONE-HVAC-UTILITIES,536.93,440.28,24,0.0,0.0,24.1,SHIFT-B,1.0,OPERATIONAL,7.17,14,6,696.6,571.71,760.56,921.81
2025-11-02 15:00:00,ZONE-HVAC-UTILITIES,820.0,672.4,20,0.0,0.0,20.9,SHIFT-B,1.0,OPERATIONAL,7.17,15,6,536.93,696.6,571.71,597.64
2025-11-02 16:00:00,ZONE-HVAC-UTILITIES,516.36,423.41,0,0.0,0.0,27.6,SHIFT-C,1.0,STANDBY,7.17,16,6,820.0,536.93,696.6,580.92
2025-11-02 17:00:00,ZONE-HVAC-UTILITIES,929.64,762.31,4,0.0,0.0,20.3,SHIFT-C,1.0,OPERATIONAL,7.17,17,6,516.36,820.0,536.93,760.56
2025-11-02 18:00:00,ZONE-HVAC-UTILITIES,903.94,741.23,4,0.0,0.0,18.8,SHIFT-C,1.0,OPERATIONAL,7.17,18,6,929.64,516.36,820.0,571.71
2025-11-02 19:00:00,ZONE-HVAC-UTILITIES,768.29,630.0,0,0.0,0.0,20.4,SHIFT-C,1.0,STANDBY,7.17,19,6,903.94,929.64,516.36,696.6
2025-11-02 20:00:00,ZONE-HVAC-UTILITIES,677.47,555.52,9,0.0,0.0,21.6,SHIFT-C,1.0,OPERATIONAL,7.17,20,6,768.29,903.94,929.64,536.93
2025-11-02 21:00:00,ZONE-HVAC-UTILITIES,978.99,802.77,8,0.0,0.0,25.5,SHIFT-C,1.0,OPERATIONAL,7.17,21,6,677.47,768.29,903.94,820.0
2025-11-02 22:00:00,ZONE-HVAC-UTILITIES,912.51,748.26,1,0.0,0.0,18.3,SHIFT-C,1.0,OPERATIONAL,7.17,22,6,978.99,677.47,768.29,516.36
2025-11-02 23:00:00,ZONE-HVAC-UTILITIES,508.59,417.04,5,0.0,0.0,26.9,SHIFT-C,1.0,OPERATIONAL,7.17,23,6,912.51,978.99,677.47,929.64
